-------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/jaromyoung/Library/CloudStorage/Box-Box/ECON 388/Data Assignment 3/data3.log
  log type:  text
 opened on:   4 Dec 2024, 12:05:15

. 
. ***RENAMING COUNTRIES***
. use chat, clear

. tab country

                         country |      Freq.     Percent        Cum.
---------------------------------+-----------------------------------
                     Afghanistan |        259        0.62        0.62
                         Albania |        259        0.62        1.24
                         Algeria |        259        0.62        1.86
                          Angola |        259        0.62        2.48
                       Argentina |        259        0.62        3.11
                         Armenia |        259        0.62        3.73
                       Australia |        259        0.62        4.35
                         Austria |        259        0.62        4.97
                      Azerbaijan |        259        0.62        5.59
                      Bangladesh |        259        0.62        6.21
                         Belarus |        259        0.62        6.83
                         Belgium |        259        0.62        7.45
                          Belize |        259        0.62        8.07
                           Benin |        259        0.62        8.70
                         Bolivia |        259        0.62        9.32
          Bosnia and Herzegovina |        259        0.62        9.94
                        Botswana |        259        0.62       10.56
                          Brazil |        259        0.62       11.18
                        Bulgaria |        259        0.62       11.80
                    Burkina Faso |        259        0.62       12.42
                         Burundi |        259        0.62       13.04
                        Cambodia |        259        0.62       13.66
                        Cameroon |        259        0.62       14.29
                          Canada |        259        0.62       14.91
        Central African Republic |        259        0.62       15.53
                            Chad |        259        0.62       16.15
                           Chile |        259        0.62       16.77
                           China |        259        0.62       17.39
                        Colombia |        259        0.62       18.01
                      Costa Rica |        259        0.62       18.63
                         Croatia |        259        0.62       19.25
                            Cuba |        259        0.62       19.88
                  Czech Republic |        259        0.62       20.50
                  Czechoslovakia |        259        0.62       21.12
                   Côte d'Ivoire |        259        0.62       21.74
               D.R. of the Congo |        259        0.62       22.36
                         Denmark |        259        0.62       22.98
              Dominican Republic |        259        0.62       23.60
                         Ecuador |        259        0.62       24.22
                           Egypt |        259        0.62       24.84
                     El Salvador |        259        0.62       25.47
               Equatorial Guinea |        259        0.62       26.09
                         Eritrea |        259        0.62       26.71
                         Estonia |        259        0.62       27.33
                        Eswatini |        259        0.62       27.95
                        Ethiopia |        259        0.62       28.57
                         Finland |        259        0.62       29.19
                          France |        259        0.62       29.81
                   French Guiana |        259        0.62       30.43
                           Gabon |        259        0.62       31.06
                          Gambia |        259        0.62       31.68
                         Georgia |        259        0.62       32.30
                         Germany |        259        0.62       32.92
                           Ghana |        259        0.62       33.54
                          Greece |        259        0.62       34.16
                       Guatemala |        259        0.62       34.78
                          Guinea |        259        0.62       35.40
                   Guinea-Bissau |        259        0.62       36.02
                          Guyana |        259        0.62       36.65
                           Haiti |        259        0.62       37.27
                        Honduras |        259        0.62       37.89
                       Hong Kong |        259        0.62       38.51
                         Hungary |        259        0.62       39.13
                         Iceland |        259        0.62       39.75
                           India |        259        0.62       40.37
                       Indochina |        259        0.62       40.99
                       Indonesia |        259        0.62       41.61
                            Iran |        259        0.62       42.24
                            Iraq |        259        0.62       42.86
                         Ireland |        259        0.62       43.48
                          Israel |        259        0.62       44.10
                           Italy |        259        0.62       44.72
                           Japan |        259        0.62       45.34
                          Jordan |        259        0.62       45.96
                      Kazakhstan |        259        0.62       46.58
                           Kenya |        259        0.62       47.20
                          Kuwait |        259        0.62       47.83
                      Kyrgyzstan |        259        0.62       48.45
                            Laos |        259        0.62       49.07
                          Latvia |        259        0.62       49.69
                         Lebanon |        259        0.62       50.31
                         Lesotho |        259        0.62       50.93
                         Liberia |        259        0.62       51.55
                           Libya |        259        0.62       52.17
                       Lithuania |        259        0.62       52.80
                      Luxembourg |        259        0.62       53.42
                       Macedonia |        259        0.62       54.04
                      Madagascar |        259        0.62       54.66
                          Malawi |        259        0.62       55.28
                        Malaysia |        259        0.62       55.90
                            Mali |        259        0.62       56.52
                      Mauritania |        259        0.62       57.14
                       Mauritius |        259        0.62       57.76
                          Mexico |        259        0.62       58.39
                         Moldova |        259        0.62       59.01
                        Mongolia |        259        0.62       59.63
                      Montenegro |        259        0.62       60.25
                         Morocco |        259        0.62       60.87
                      Mozambique |        259        0.62       61.49
                         Myanmar |        259        0.62       62.11
                         Namibia |        259        0.62       62.73
                           Nepal |        259        0.62       63.35
                     Netherlands |        259        0.62       63.98
                     New Zealand |        259        0.62       64.60
                       Nicaragua |        259        0.62       65.22
                           Niger |        259        0.62       65.84
                         Nigeria |        259        0.62       66.46
                   North Vietnam |        259        0.62       67.08
                          Norway |        259        0.62       67.70
                            Oman |        259        0.62       68.32
                        Pakistan |        259        0.62       68.94
                          Panama |        259        0.62       69.57
                Papua New Guinea |        259        0.62       70.19
                        Paraguay |        259        0.62       70.81
                            Peru |        259        0.62       71.43
                     Philippines |        259        0.62       72.05
                          Poland |        259        0.62       72.67
                        Portugal |        259        0.62       73.29
           Republic of the Congo |        259        0.62       73.91
                         Romania |        259        0.62       74.53
                          Russia |        259        0.62       75.16
                          Rwanda |        259        0.62       75.78
                    Saudi Arabia |        259        0.62       76.40
                         Senegal |        259        0.62       77.02
                          Serbia |        259        0.62       77.64
                    Sierra Leone |        259        0.62       78.26
                       Singapore |        259        0.62       78.88
                        Slovakia |        259        0.62       79.50
                        Slovenia |        259        0.62       80.12
                         Somalia |        259        0.62       80.75
                    South Africa |        259        0.62       81.37
                     South Korea |        259        0.62       81.99
                   South Vietnam |        259        0.62       82.61
                     South Yemen |        259        0.62       83.23
                           Spain |        259        0.62       83.85
                       Sri Lanka |        259        0.62       84.47
                           Sudan |        259        0.62       85.09
                        Suriname |        259        0.62       85.71
                          Sweden |        259        0.62       86.34
                     Switzerland |        259        0.62       86.96
                           Syria |        259        0.62       87.58
                          Taiwan |        259        0.62       88.20
                      Tajikistan |        259        0.62       88.82
                        Tanzania |        259        0.62       89.44
                        Thailand |        259        0.62       90.06
                            Togo |        259        0.62       90.68
                         Tunisia |        259        0.62       91.30
                          Turkey |        259        0.62       91.93
                    Turkmenistan |        259        0.62       92.55
                          Uganda |        259        0.62       93.17
                         Ukraine |        259        0.62       93.79
            United Arab Emirates |        259        0.62       94.41
                  United Kingdom |        259        0.62       95.03
                   United States |        259        0.62       95.65
                         Uruguay |        259        0.62       96.27
                      Uzbekistan |        259        0.62       96.89
                       Venezuala |        259        0.62       97.52
                         Vietnam |        259        0.62       98.14
                           Yemen |        259        0.62       98.76
                          Zambia |        259        0.62       99.38
                        Zimbabwe |        259        0.62      100.00
---------------------------------+-----------------------------------
                           Total |     41,699      100.00

. use pwt1001, clear

. tab country

                      Country name |      Freq.     Percent        Cum.
-----------------------------------+-----------------------------------
                           Albania |         70        0.55        0.55
                           Algeria |         70        0.55        1.09
                            Angola |         70        0.55        1.64
                          Anguilla |         70        0.55        2.19
               Antigua and Barbuda |         70        0.55        2.73
                         Argentina |         70        0.55        3.28
                           Armenia |         70        0.55        3.83
                             Aruba |         70        0.55        4.37
                         Australia |         70        0.55        4.92
                           Austria |         70        0.55        5.46
                        Azerbaijan |         70        0.55        6.01
                           Bahamas |         70        0.55        6.56
                           Bahrain |         70        0.55        7.10
                        Bangladesh |         70        0.55        7.65
                          Barbados |         70        0.55        8.20
                           Belarus |         70        0.55        8.74
                           Belgium |         70        0.55        9.29
                            Belize |         70        0.55        9.84
                             Benin |         70        0.55       10.38
                           Bermuda |         70        0.55       10.93
                            Bhutan |         70        0.55       11.48
                           Bolivia |         70        0.55       12.02
            Bosnia and Herzegovina |         70        0.55       12.57
                          Botswana |         70        0.55       13.11
                            Brazil |         70        0.55       13.66
            British Virgin Islands |         70        0.55       14.21
                 Brunei Darussalam |         70        0.55       14.75
                          Bulgaria |         70        0.55       15.30
                      Burkina Faso |         70        0.55       15.85
                           Burundi |         70        0.55       16.39
                        Cabo Verde |         70        0.55       16.94
                          Cambodia |         70        0.55       17.49
                          Cameroon |         70        0.55       18.03
                            Canada |         70        0.55       18.58
                    Cayman Islands |         70        0.55       19.13
          Central African Republic |         70        0.55       19.67
                              Chad |         70        0.55       20.22
                             Chile |         70        0.55       20.77
                             China |         70        0.55       21.31
                          Colombia |         70        0.55       21.86
                           Comoros |         70        0.55       22.40
                             Congo |         70        0.55       22.95
                        Costa Rica |         70        0.55       23.50
                           Croatia |         70        0.55       24.04
                           Curaçao |         70        0.55       24.59
                            Cyprus |         70        0.55       25.14
                    Czech Republic |         70        0.55       25.68
                     Côte d'Ivoire |         70        0.55       26.23
                 D.R. of the Congo |         70        0.55       26.78
                           Denmark |         70        0.55       27.32
                          Djibouti |         70        0.55       27.87
                          Dominica |         70        0.55       28.42
                Dominican Republic |         70        0.55       28.96
                           Ecuador |         70        0.55       29.51
                             Egypt |         70        0.55       30.05
                       El Salvador |         70        0.55       30.60
                 Equatorial Guinea |         70        0.55       31.15
                           Estonia |         70        0.55       31.69
                          Eswatini |         70        0.55       32.24
                          Ethiopia |         70        0.55       32.79
                              Fiji |         70        0.55       33.33
                           Finland |         70        0.55       33.88
                            France |         70        0.55       34.43
                             Gabon |         70        0.55       34.97
                            Gambia |         70        0.55       35.52
                           Georgia |         70        0.55       36.07
                           Germany |         70        0.55       36.61
                             Ghana |         70        0.55       37.16
                            Greece |         70        0.55       37.70
                           Grenada |         70        0.55       38.25
                         Guatemala |         70        0.55       38.80
                            Guinea |         70        0.55       39.34
                     Guinea-Bissau |         70        0.55       39.89
                            Guyana |         70        0.55       40.44
                             Haiti |         70        0.55       40.98
                          Honduras |         70        0.55       41.53
                         Hong Kong |         70        0.55       42.08
                           Hungary |         70        0.55       42.62
                           Iceland |         70        0.55       43.17
                             India |         70        0.55       43.72
                         Indonesia |         70        0.55       44.26
                              Iran |         70        0.55       44.81
                              Iraq |         70        0.55       45.36
                           Ireland |         70        0.55       45.90
                            Israel |         70        0.55       46.45
                             Italy |         70        0.55       46.99
                           Jamaica |         70        0.55       47.54
                             Japan |         70        0.55       48.09
                            Jordan |         70        0.55       48.63
                        Kazakhstan |         70        0.55       49.18
                             Kenya |         70        0.55       49.73
                            Kuwait |         70        0.55       50.27
                        Kyrgyzstan |         70        0.55       50.82
                              Laos |         70        0.55       51.37
                            Latvia |         70        0.55       51.91
                           Lebanon |         70        0.55       52.46
                           Lesotho |         70        0.55       53.01
                           Liberia |         70        0.55       53.55
                         Lithuania |         70        0.55       54.10
                        Luxembourg |         70        0.55       54.64
                             Macao |         70        0.55       55.19
                        Madagascar |         70        0.55       55.74
                            Malawi |         70        0.55       56.28
                          Malaysia |         70        0.55       56.83
                          Maldives |         70        0.55       57.38
                              Mali |         70        0.55       57.92
                             Malta |         70        0.55       58.47
                        Mauritania |         70        0.55       59.02
                         Mauritius |         70        0.55       59.56
                            Mexico |         70        0.55       60.11
                           Moldova |         70        0.55       60.66
                          Mongolia |         70        0.55       61.20
                        Montenegro |         70        0.55       61.75
                        Montserrat |         70        0.55       62.30
                           Morocco |         70        0.55       62.84
                        Mozambique |         70        0.55       63.39
                           Myanmar |         70        0.55       63.93
                           Namibia |         70        0.55       64.48
                             Nepal |         70        0.55       65.03
                       Netherlands |         70        0.55       65.57
                       New Zealand |         70        0.55       66.12
                         Nicaragua |         70        0.55       66.67
                             Niger |         70        0.55       67.21
                           Nigeria |         70        0.55       67.76
                   North Macedonia |         70        0.55       68.31
                            Norway |         70        0.55       68.85
                              Oman |         70        0.55       69.40
                          Pakistan |         70        0.55       69.95
                         Palestine |         70        0.55       70.49
                            Panama |         70        0.55       71.04
                          Paraguay |         70        0.55       71.58
                              Peru |         70        0.55       72.13
                       Philippines |         70        0.55       72.68
                            Poland |         70        0.55       73.22
                          Portugal |         70        0.55       73.77
                             Qatar |         70        0.55       74.32
                           Romania |         70        0.55       74.86
                            Russia |         70        0.55       75.41
                            Rwanda |         70        0.55       75.96
             Saint Kitts and Nevis |         70        0.55       76.50
                       Saint Lucia |         70        0.55       77.05
             Sao Tome and Principe |         70        0.55       77.60
                      Saudi Arabia |         70        0.55       78.14
